,ID,SALEPRICE
0,1001,47188.41394173232
1,1002,98753.36566861134
2,1003,246626.85346602174
3,1004,154001.1070902461
4,1005,209867.4502119339
5,1006,115176.86008515392
6,1007,185565.3233350195
7,1008,88305.07081653556
8,1009,221375.06874869505
9,1010,145174.87539700212
10,1011,131153.45669444365
11,1012,153107.31147574037
12,1013,176906.67831949532
13,1014,117243.76244369839
14,1015,153444.5434387202
15,1016,251710.31602352302
16,1017,209867.4502119339
17,1018,234672.33712200777
18,1019,208079.85898292242
19,1020,209979.1746637471
20,1021,90539.55985279987
21,1022,194002.57805445735
22,1023,129868.62549859169
23,1024,209867.4502119339
24,1025,320588.44056637003
25,1026,109423.05081677335
26,1027,130762.4211130974
27,1028,250648.93373129753
28,1029,137018.99041463743
29,1030,161041.80616201882
30,1031,167854.93911508474
31,1032,298018.04269256047
32,1033,299472.5191736724
33,1034,218246.78409792497
34,1035,113445.13108204908
35,1036,74507.10101760353
36,1037,282045.56329835113
37,1038,285115.92711567425
38,1039,102382.35174500066
39,1040,62496.72244768293
40,1041,160872.16087675883
41,1042,184168.76768735427
42,1043,165957.68204180026
43,1044,255953.78658488506
44,1045,299695.96807729884
45,1046,91263.71018204562
46,1047,351761.62122979714
47,1048,115456.17121468697
48,1049,159084.56964774735
49,1050,79255.39021966516
50,1051,198583.28057879917
51,1052,199365.35174149167
52,1053,203441.23562513388
53,1054,145398.32430062856
54,1055,269809.67721726384
55,1056,178079.78506353407
56,1057,202046.73858500886
57,1058,229195.7803756201
58,1059,313551.8587096777
59,1060,204223.30678782638
60,1061,233443.36815206238
61,1062,44395.30264640195
62,1063,190702.5895108872
63,1064,154617.65018275895
64,1065,124617.57626337057
65,1066,252099.29299732912
66,1067,180761.17190705126
67,1068,182995.6609433155
68,1069,233830.28651832833
69,1070,110037.53530174604
70,1071,118696.18031727019
71,1072,179923.23851845213
72,1073,141487.968487166
73,1074,172661.14915059318
74,1075,195119.82257258953
75,1076,223050.93552589326
76,1077,142046.5907462321
77,1078,121377.56716078735
78,1079,140372.78257657404
79,1080,115456.17121468697
80,1081,163276.29519828307
81,1082,118249.28251001734
82,1083,207353.65004613655
83,1084,162885.25961693682
84,1085,176683.2294158689
85,1086,148640.39201075197
86,1087,88305.07081653556
87,1088,267798.637084626
88,1089,221319.20652278842
89,1090,228359.9055945611
90,1091,52551.18762876664
91,1092,195790.16928346883
92,1093,187632.22569356396
93,1094,127187.23865507453
94,1095,112439.61101573016
95,1096,166404.57984905315
96,1097,168694.93111122402
97,1098,219477.8116754105
98,1099,101265.10722686848
99,1100,215286.0861248748
100,1101,-13926.919807636412
101,1102,113221.68217842266
102,1103,123500.33174523842
103,1104,159701.11274026023
104,1105,132885.18569754847
105,1106,305170.46621614636
106,1107,206403.9922057242
107,1108,238748.22100564992
108,1109,187408.77678993755
109,1110,261262.7566535529
110,1111,185621.18556092613
111,1112,235564.07412897333
112,1113,105736.14390693724
113,1114,116461.69128100589
114,1115,106685.80174734959
115,1116,255564.80961107896
116,1117,237968.20845049762
117,1118,110093.39752765265
118,1119,149587.9912436241
119,1120,118249.28251001734
120,1121,149534.18762525768
121,1122,212548.83705545103
122,1123,80931.25699686338
123,1124,99144.40124995759
124,1125,208638.4812419885
125,1126,83445.05716266073
126,1127,212716.42373317087
127,1128,211319.8680855057
128,1129,235284.76299944028
129,1130,112439.61101573016
130,1131,137966.5896475096
131,1132,114562.37560018123
132,1133,216457.1342613734
133,1134,271541.4062203687
134,1135,182381.17645834284
135,1136,148081.76975168588
136,1137,162941.12184284345
137,1138,117132.03799188518
138,1139,180537.7230034248
139,1140,125343.78520015648
140,1141,113333.40663023587
141,1142,164503.2055606883
142,1143,316678.0847529075
143,1144,116349.96682919268
144,1145,78920.21686422551
145,1146,148191.43559595893
146,1147,165510.78423454743
147,1148,213219.18376633033
148,1149,187913.59543063716
149,1150,208638.4812419885
150,1151,145065.20955272907
151,1152,142046.5907462321
152,1153,194168.10612463704
153,1154,138585.19134756262
154,1155,227519.91359842187
155,1156,140426.5861949405
156,1157,130818.283339004
157,1158,199253.62728967846
158,1159,246962.02682146142
159,1160,197799.1508085665
160,1161,174337.0159277914
161,1162,184615.66549460715
162,1163,110093.39752765265
163,1164,97578.2003170324
164,1165,140147.27506540748
165,1166,209755.7257601207
166,1167,253330.32057481466
167,1168,186347.394497712
168,1169,210759.18721889946
169,1170,427010.09813353757
170,1171,155455.58357135806
171,1172,163443.8818760029
172,1173,195678.44483165562
173,1174,232543.3967149362
174,1175,223998.5347587654
175,1176,319136.0226927983
176,1177,111713.40207894426
177,1178,161376.97951745844
178,1179,135175.5369597194
179,1180,122941.70948617236
180,1181,266288.29837760737
181,1182,250984.10708673715
182,1183,474437.1279282473
183,1184,123276.88284161201
184,1185,147967.98669233252
185,1186,128360.34539911328
186,1187,89364.39450122093
187,1188,249419.96476135214
188,1189,218581.95745336465
189,1190,226626.1179839161
190,1191,117912.05054703754
191,1192,239197.17742044295
192,1193,142381.76410167175
193,1194,161376.97951745844
194,1195,168527.3444335042
195,1196,174337.0159277914
196,1197,229921.98931240596
197,1198,220257.82423056287
198,1199,193555.68024720452
199,1200,104505.11632945173
200,1201,75568.48330982905
201,1202,225229.56233625094
202,1203,135454.84808925242
203,1204,216906.09067616644
204,1205,120148.59819084199
205,1206,248524.11053930628
206,1207,86294.0306838977
207,1208,187967.39904900364
208,1209,131823.80340532295
209,1210,251431.00489399003
210,1211,196067.42180546166
211,1212,256570.32967739788
212,1213,64842.93593576044
213,1214,80931.25699686338
214,1215,115958.93124784643
215,1216,110093.39752765265
216,1217,199251.5686821383
217,1218,232102.67473030384
218,1219,78249.87015334622
219,1220,161041.80616201882
220,1221,111098.91759397156
221,1222,127801.7231400472
222,1223,196123.2840313683
223,1224,179474.2821036591
